node_id,curvature,correct,pred_label,true_label
1708,-0.15079365079364995,False,1,3
1709,-0.2572557997557984,True,2,2
1710,-0.3239285714285707,True,2,2
1711,-0.17730392156862665,True,2,2
1712,-0.21527777777777665,True,2,2
1713,-0.34399801587301454,True,0,0
1714,-0.10227566817240621,True,2,2
1715,-0.11228354978354864,True,2,2
1716,-0.29092261904761785,True,2,2
1717,-0.13854166666666556,True,2,2
1718,-0.3969275210084022,True,2,2
1719,-0.1284104056642409,True,2,2
1720,-0.12841040566424095,True,2,2
1721,-0.37031249999999943,True,2,2
1722,-0.10119047619047516,True,2,2
1723,-0.2784523809523802,True,2,2
1724,-0.22309523809523713,True,2,2
1725,-0.3456659226190474,True,2,2
1726,-0.2748015873015861,True,2,2
1727,0.06250000000000104,True,2,2
1728,-0.04547619047618943,False,2,3
1729,-0.3937815126050409,True,2,2
1730,0.033928571428573084,True,2,2
1731,-0.11524844720496814,True,2,2
1732,-0.5893206793206787,True,2,2
1733,-0.28829365079364994,False,1,2
1734,-0.11377458592132406,True,2,2
1735,-0.15917207792207735,True,1,1
1736,0.1235119047619058,True,2,2
1737,-0.09513026224982679,True,2,2
1738,-0.13547619047618958,True,2,2
1739,-0.18106661856661807,True,2,2
1740,-0.34241071428571396,True,2,2
1741,-0.31696428571428414,False,0,3
1742,-0.30705627705627675,True,2,2
1743,0.076308722142056,False,1,2
1744,-0.05856092436974619,True,2,2
1745,-0.19982993197278837,True,2,2
1746,-0.2033730158730148,True,2,2
1747,-0.23363095238095022,True,2,2
1748,-0.09278711484593734,True,2,2
1749,-0.3205357142857133,True,2,2
1750,-0.09338040771864232,True,2,2
1751,-0.2745535714285703,True,2,2
1752,0.09722222222222336,True,2,2
1753,0.13888888888888987,True,2,2
1754,0.17782738095238204,True,2,2
1755,-0.030823996265171738,True,2,2
1756,-0.17586580086579992,True,2,2
1757,-0.24765512265512143,True,2,2
1758,-0.24861111111111042,True,2,2
1759,-0.4889537545787531,True,2,2
1760,-0.06153711484593677,True,2,2
1761,-0.3083333333333327,True,2,2
1762,0.1525297619047629,True,2,2
1763,0.17428571428571504,True,2,2
1764,-0.0803571428571409,False,2,5
1765,-0.16198302850551952,True,2,2
1766,0.019179894179895296,True,2,2
1767,0.2738095238095243,True,1,1
1768,-0.46428571428571436,True,1,1
1769,-0.30974702380952357,True,1,1
1770,-6.868131868048577e-05,True,1,1
1771,-0.0851648351648338,True,1,1
1772,-0.12044986263736226,True,1,1
1773,-0.32698412698412666,True,1,1
1774,0.023809523809524502,False,1,4
1775,-0.09721611721611653,True,1,1
1776,-0.3213665674603174,True,1,1
1777,-0.19804388422035454,True,1,1
1778,-0.3086334533813521,True,1,1
1779,-0.27216849735232024,True,1,1
1780,-0.15646883753501373,True,1,1
1781,-0.2828296703296697,True,1,1
1782,-0.1387648809523805,True,1,1
1783,0.2738095238095243,True,1,1
1784,-0.3226984126984126,True,1,1
1785,-0.4036648606811147,False,1,4
1786,-0.3052287581699344,True,1,1
1787,-0.3497153377668078,True,1,1
1788,-0.41679235796882824,True,1,1
1789,-0.3444391025641025,True,1,1
1790,-0.46296296296296285,True,1,1
1791,-0.32421874999999994,True,1,1
1792,-0.16666666666666663,False,6,3
1793,0.25,False,5,4
1794,0.16666666666666669,True,4,4
1795,-0.1527777777777777,True,4,4
1796,0.04166666666666663,True,4,4
1797,-0.2728205128205125,False,4,1
1798,-0.11490384615384576,True,1,1
1799,-0.4638643451143446,False,1,3
1800,-0.12777777777777796,True,1,1
1801,-0.5114085914085914,False,1,0
1802,-0.08547008547008468,False,1,3
1803,0.029166666666666452,False,6,0
1804,-0.32440559440559386,False,1,2
1805,-0.16469551282051245,True,1,1
1806,-0.10317460317460296,True,3,3
1807,-0.3981547619047617,True,3,3
1808,-0.23538961038961004,True,3,3
1809,-0.024891774891774448,True,3,3
1810,-0.49882756132756145,True,3,3
1811,0.27272727272727293,True,3,3
1812,-0.403473193473193,True,3,3
1813,-0.23863636363636398,True,3,3
1814,-0.04924242424242409,True,3,3
1815,-0.29126559714795014,True,3,3
1816,0.01136363636363602,True,3,3
1817,-0.36559561128526596,True,3,3
1818,-0.35542711598746074,True,3,3
1819,0.07828282828282833,True,3,3
1820,-0.28660933660933696,True,3,3
1821,-0.30701298701298685,True,3,3
1822,0.27272727272727293,True,3,3
1823,-0.25378787878787856,True,3,3
1824,-0.26041666666666663,True,5,5
1825,-0.21354166666666657,True,5,5
1826,-0.19166666666666665,True,5,5
1827,0.12187500000000001,True,5,5
1828,0.08124999999999996,True,5,5
1829,-0.23714285714285718,True,5,5
1830,-0.5731398809523809,True,2,2
1831,0.09999999999999998,True,2,2
1832,0.20000000000000007,True,2,2
